Title,DOI,Relevant_methods,Relevant_simulation,Review_paper,Notes
Using Bayesian networks to clarify interpretation of exposure-response regression coefficients: blood lead-mortality association as an example,https://doi.org/10.1080/10408444.2020.1787329,0,0,0,Application
The effect of confounding variables in studies of lead exposure and IQ,https://doi.org/10.1080/10408444.2020.1842851,0,0,0,Application
Comparison of statistical methodologies used to estimate the treatment effect on time-to-event outcomes in observational studies,https://doi.org/10.1080/10543406.2021.1918140,0,0,0,Application
Meta-analysis of lung cancer in asphalt roofing and paving workers with external adjustment for confounding by coal tar,https://doi.org/10.1080/15459620701335035,0,0,0,Application
Controlling for spatial confounding and spatial interference in causal inference: modelling insights from a computational experiment,https://doi.org/10.1080/19475683.2023.2257788,1,1,0,spatial
Confounded Local Inference: Extending Local Moran Statistics to Handle Confounding,https://doi.org/10.1080/24694452.2024.2326541,1,0,0,spatial
Identifying confounding by indication through blinded prospective review,https://doi.org/10.1093/aje/154.3.276,0,0,0,
Causal knowledge as a prerequisite for confounding evaluation:: An application to birth defects epidemiology,https://doi.org/10.1093/aje/155.2.176,0,0,0,Application
Is residual confounding a reasonable explanation for the apparent protective effects of beta-carotene found in epidemiologic studies of lung cancer in smokers?,https://doi.org/10.1093/aje/155.7.622,0,0,0,Application
Dealing With Treatment-Confounder Feedback and Sparse Follow-up in Longitudinal Studies: Application of a Marginal Structural Model in a Multiple Sclerosis Cohort,https://doi.org/10.1093/aje/kwaa243,0,0,0,Application
Recent Methodological Trends in Epidemiology: No Need for Data-Driven Variable Selection?,https://doi.org/10.1093/aje/kwad193,1,0,1,Key
Confounder Adjustment Using the Disease Risk Score: A Proposal for Weighting Methods,https://doi.org/10.1093/aje/kwad196,1,0,0,
Comparison of logistic regression versus propensity score when the number of events is low and there are multiple confounders,https://doi.org/10.1093/aje/kwg115,0,1,0,
Monte Carlo sensitivity analysis and Bayesian analysis of smoking as an unmeasured confounder in a study of silica and lung cancer,https://doi.org/10.1093/aje/kwh211,0,0,0,Application
An application of model-fitting procedures for marginal structural models,https://doi.org/10.1093/aje/kwi208,0,0,0,Application
Invited commentary: Variable selection versus shrinkage in the control of multiple confounders,https://doi.org/10.1093/aje/kwm355,0,0,0,
"Pischon et al. Respond to ""Variable Selection versus Shrinkage in Control of Confounders""",https://doi.org/10.1093/aje/kwm358,0,0,0,Correction to above
"Re: ""Invited commentary: Variable selection versus shrinkage in the control of multiple confounders"" (vol 167, pg 523, 2008)",https://doi.org/10.1093/aje/kwn088,0,0,0,Minor correction
Confounding by Dietary Patterns of the Inverse Association Between Alcohol Consumption and Type 2 Diabetes Risk,https://doi.org/10.1093/aje/kwp096,0,0,0,Application
Time-modified Confounding,https://doi.org/10.1093/aje/kwp175,0,0,0,
Effects of Socioeconomic and Racial Residential Segregation on Preterm Birth: A Cautionary Tale of Structural Confounding,https://doi.org/10.1093/aje/kwp435,0,0,0,
Treatment Effects in the Presence of Unmeasured Confounding: Dealing With Observations in the Tails of the Propensity Score Distribution-A Simulation Study,https://doi.org/10.1093/aje/kwq198,1,1,0,"unmeasured, tails"
Covariate selection in high-dimensional propensity score analyses of treatment effects in small samples,https://doi.org/10.1093/aje/kwr001,1,1,0,
"Performance of Disease Risk Scores, Propensity Scores, and Traditional Multivariable Outcome Regression in the Presence of Multiple Confounders",https://doi.org/10.1093/aje/kwr143,1,0,0,
Comparison of Instrumental Variable Analysis Using a New Instrument With Risk Adjustment Methods to Reduce Confounding by Indication,https://doi.org/10.1093/aje/kwr448,1,0,0,Instrumental
The Table 2 Fallacy: Presenting and Interpreting Confounder and Modifier Coefficients,https://doi.org/10.1093/aje/kws412,1,0,0,theory
A Comparison of Confounding Adjustment Methods for Assessment of Asthma Controller Medication Effectiveness,https://doi.org/10.1093/aje/kwt323,0,0,0,Application
Adjustment for Missing Confounders in Studies Based on Observational Databases: 2-Stage Calibration Combining Propensity Scores From Primary and Validation Data,https://doi.org/10.1093/aje/kwu130,1,0,0,
Mediation Analysis With Intermediate Confounding: Structural Equation Modeling Viewed Through the Causal Inference Lens,https://doi.org/10.1093/aje/kwu239,1,0,0,"Mediation, SEMs, ALSPAC"
Controlling Time-Dependent Confounding by Health Status and Frailty: Restriction Versus Statistical Adjustment,https://doi.org/10.1093/aje/kwu485,0,0,0,Application
Regularized Regression Versus the High-Dimensional Propensity Score for Confounding Adjustment in Secondary Database Analyses,https://doi.org/10.1093/aje/kwv108,1,0,0,
"The ""Dry-Run"" Analysis: A Method for Evaluating Risk Scores for Confounding Control",https://doi.org/10.1093/aje/kwx032,1,0,0,theory
Selecting Shrinkage Parameters for Effect Estimation: The Multi-Ethnic Study of Atherosclerosis,https://doi.org/10.1093/aje/kwx225,1,0,0,theory
Analysis of Longitudinal Studies With Repeated Outcome Measures: Adjusting for Time-Dependent Confounding Using Conventional Methods,https://doi.org/10.1093/aje/kwx311,1,0,0,SCMMs
"Education and Cognitive Aging: Accounting for Selection and Confounding in Linkage of Data From the Danish Registry and Survey of Health, Ageing and Retirement in Europe",https://doi.org/10.1093/aje/kwy162,0,0,0,Application
Nonparametric efficient causal mediation with intermediate confounders,https://doi.org/10.1093/biomet/asaa085,1,0,0,Mediation
Sharp sensitivity bounds for mediation under unmeasured mediator-outcome confounding,https://doi.org/10.1093/biomet/asw012,1,0,0,"Mediation, sharp"
Instrumental variables as bias amplifiers with general outcome and confounding,https://doi.org/10.1093/biomet/asx009,1,0,0,theory
On semiparametric estimation of a path-specific effect in the presence of mediator-outcome confounding,https://doi.org/10.1093/biomet/asz063,1,0,0,theory
Confounder-dependent Bayesian mixture model: Characterizing heterogeneity of causal effects in air pollution epidemiology,https://doi.org/10.1093/biomtc/ujae025,0,0,0,Application
Doubly robust methods for handling confounding by cluster,https://doi.org/10.1093/biostatistics/kxv041,1,0,0,"clustering, doubly robust"
Guided Bayesian imputation to adjust for confounding when combining heterogeneous data sources in comparative effectiveness research,https://doi.org/10.1093/biostatistics/kxx003,1,0,0,"external, missingness"
Matching Methods for Confounder Adjustment: An Addition to the Epidemiologist's Toolbox,https://doi.org/10.1093/epirev/mxab003,1,0,0,
An overview of the objectives of and the approaches to propensity score analyses,https://doi.org/10.1093/eurheartj/ehr031,0,0,0,Basic concepts
"Birthweight, gestational age and familial confounding in sex differences in infant mortality: a matched co-twin control study of Brazilian male-female twin pairs identified by population data linkage",https://doi.org/10.1093/ije/dyab242,0,0,0,Application
"Simultaneous adjustment of uncontrolled confounding, selection bias and misclassification in multiple-bias modelling",https://doi.org/10.1093/ije/dyad001,1,0,0,"imputation, misclassification, key"
SAS and R code for probabilistic quantitative bias analysis for misclassified binary variables and binary unmeasured confounders,https://doi.org/10.1093/ije/dyad053,1,0,0,"Code, QBA"
Investigation of the structure and magnitude of time-varying uncontrolled confounding in simulated cohort data analyzed using g-computation,https://doi.org/10.1093/ije/dyad150,1,1,0,Data simulation
The association between state income inequality and worse health is not confounded by race,https://doi.org/10.1093/ije/dyg245,0,0,0,Application
Does unmeasured confounding influence associations between the retail food environment and body mass index over time? The Coronary Artery Risk Development in Young Adults (CARDIA) study,https://doi.org/10.1093/ije/dyx070,0,0,0,Application
The betaboost package-a software tool for modelling bounded outcome variables in potentially high-dimensional epidemiological data,https://doi.org/10.1093/ije/dyy093,1,0,0,R package
Evaluating large-scale propensity score performance through real-world and synthetic data experiments,https://doi.org/10.1093/ije/dyy120,1,0,0,evaluation
Commentary: Causal models adjusting for time-varying confounding please send more data,https://doi.org/10.1093/ije/dyy300,0,0,0,
Comparative Effectiveness of Prostate Cancer Treatments: Evaluating Statistical Adjustments for Confounding in Observational Data,https://doi.org/10.1093/jnci/djq393,0,0,0,Application
"To Misspecify Is Common, to Probe Misspecification Scientific: Common ""Confounds"" in Pornography Research May Actually Be Predictors",https://doi.org/10.1093/joc/jqac012,0,0,0,Application
Non-agency interventions for causal mediation in the presence of intermediate confounding,https://doi.org/10.1093/jrsssb/qkad130,1,0,0,"Efficiency, consistency"
Using Propensity Score Modeling to Minimize the Influence of Confounding Risks Related to Prenatal Tobacco Exposure,https://doi.org/10.1093/ntr/ntq170,0,0,0,Application
SIMULATION STUDY OF CONFOUNDER-SELECTION STRATEGIES,https://doi.org/10.1093/oxfordjournals.aje.a116813,1,1,0,Old
Do confounding or selection factors of residential wiring codes and magnetic fields distort findings of electromagnetic fields studies?,https://doi.org/10.1097/00001648-200003000-00019,0,0,0,Application
Confounding and effect modification in the short-term effects of ambient particles on total mortality: Results from 29 European cities within the APHEA2 project,https://doi.org/10.1097/00001648-200109000-00011,0,0,0,Application
Selection bias and confounding in case-crossover analyses of environmental time-series data,https://doi.org/10.1097/00001648-200111000-00013,0,1,0,
Quantifying biases in causal models:: Classical confounding <i>vs</i> collider-stratification bias,https://doi.org/10.1097/00001648-200305000-00009,0,0,0,
A Retrospective Cohort Study of Effects of Antihypertensive and Anticholinergic Medications on Outcomes Following Elective Posterior Lumbar Spine Surgery,https://doi.org/10.1097/BSD.0000000000001110,0,0,0,Application
Effect Decomposition in the Presence of an Exposure-Induced Mediator-Outcome Confounder,https://doi.org/10.1097/EDE.0000000000000034,1,0,0,VanderWeele
Studies with Many Covariates and Few Outcomes <i>Selecting Covariates and Implementing Propensity</i>-<i>Score</i>-<i>Based Confounding Adjustments</i>,https://doi.org/10.1097/EDE.0000000000000069,0,1,0,Specific use-case
Bias Formulas for Estimating Direct and Indirect Effects When Unmeasured Confounding Is Present,https://doi.org/10.1097/EDE.0000000000000407,1,0,0,"Unmeasured, mediation"
Diagnostics for Confounding of Time-varying and Other Joint Exposures,https://doi.org/10.1097/EDE.0000000000000547,1,0,0,"Time-varying confounding, residual confounding"
Bias Due to Confounders for the Exposure-Competing Risk Relationship,https://doi.org/10.1097/EDE.0000000000000565,1,0,0,Specific use-case
Variable Selection for Confounding Adjustment in High-dimensional Covariate Spaces When Analyzing Healthcare Databases,https://doi.org/10.1097/EDE.0000000000000581,1,0,0,"Data-based, key"
Using Super Learner Prediction Modeling to Improve High-dimensional Propensity Score Estimation,https://doi.org/10.1097/EDE.0000000000000762,1,1,0,Ml-based
Quantitative Bias Analysis for a Misclassified Confounder A Comparison Between Marginal Structural Models and Conditional Models for Point Treatments,https://doi.org/10.1097/EDE.0000000000001239,1,0,0,"misclassification, MSMs, conditional"
Postmyocardial Infarction Statin Exposure and the Risk of Stroke with Weighting for Outcome Misclassification,https://doi.org/10.1097/EDE.0000000000001253,0,0,0,Application
"To Adjust or Not to Adjust? When a ""Confounder"" Is Only Measured After Exposure",https://doi.org/10.1097/EDE.0000000000001312,1,0,0,Kate Tilling
"Deep Learning-based Propensity Scores for Confounding Control in Comparative Effectiveness Research A Large-scale, Real-world Data Study",https://doi.org/10.1097/EDE.0000000000001338,1,0,0,"Ml-based, CER"
e-Cigarette Use and Combustible Cigarette Smoking Initiation Among Youth <i>Accounting for Time-Varying Exposure and Time-Dependent Confounding</i>,https://doi.org/10.1097/EDE.0000000000001491,0,0,0,Application
Inverse Probability of Treatment Weighting and Confounder Missingness in Electronic Health Record-based Analyses: A Comparison of Approaches Using Plasmode Simulation,https://doi.org/10.1097/EDE.0000000000001618,1,0,0,"EHR, Data-simulation"
Potential confounding by exposure history and prior outcomes - An example from perinatal epidemiology,https://doi.org/10.1097/EDE.0b013e31812001e6,0,0,0,Application
Model selection and health effect estimation in environmental epidemiology,https://doi.org/10.1097/EDE.0b013e31817307dc,1,0,0,"Specific use-case, environmental"
Geographic Variations in Risk <i>Adjusting for Unmeasured Confounders Through joint Modeling of Multiple Diseases</i>,https://doi.org/10.1097/EDE.0b013e31819d90f9,0,0,0,
A Comparison of Methods to Estimate the Hazard Ratio Under Conditions of Time-varying Confounding and Nonpositivity,https://doi.org/10.1097/EDE.0b013e31822549e8,0,1,1,
Sibling Comparison Designs <i>Bias From Non</i>-<i>Shared Confounders and Measurement Error</i>,https://doi.org/10.1097/EDE.0b013e31825fa230,0,0,0,
Effects of Heat Waves on Mortality <i>Effect Modification and Confounding by Air Pollutants</i>,https://doi.org/10.1097/EDE.0b013e31828ac01b,0,0,0,Application
Evaluating sources of bias in observational studies of angiotensin-converting enzyme inhibitor/angiotensin II receptor blocker use during COVID-19: beyond confounding,https://doi.org/10.1097/HJH.0000000000002706,0,0,0,Application
The directed acyclic graph helped identify confounders in the association between coronary heart disease and pesticide exposure among greenhouse vegetable farmers,https://doi.org/10.1097/MD.0000000000035073,0,0,0,
Confounding Control in Healthcare Database Research <i>Challenges and Potential Approaches</i>,https://doi.org/10.1097/MLR.0b013e3181dbebe3,1,0,0,EHR
Confounding Adjustment in Comparative Effectiveness Research Conducted Within Distributed Research Networks,https://doi.org/10.1097/MLR.0b013e31829b1bb1,1,0,0,"CER, specific use-case"
Inverse probability weighting in sexually transmitted infection/human immunodeficiency virus prevention research: methods for evaluating social and community interventions,https://doi.org/10.1097/OLQ.0b013e3181d73feb,0,0,0,Application
Associations of antiretroviral drug use and HIV-specific risk factors with carotid intima-media thickness,https://doi.org/10.1097/QAD.0b013e32833d2132,0,0,0,Application
Variable Selection in Heterogeneous Datasets: A Truncated-rank Sparse Linear Mixed Model with Applications to Genome-wide Association Studies,https://doi.org/10.1109/BIBM.2017.8217687,1,0,0,"Heterogeneity, GWAS"
Linear Deconfounded Score Method: Scoring DAGs With Dense Unobserved Confounding,https://doi.org/10.1109/TNNLS.2024.3352657,1,0,0,"dense, unobserved"
Structure inference for Bayesian multisensory scene understanding,https://doi.org/10.1109/TPAMI.2008.25,0,0,0,
Conditions for non-confounding and collapsibility without knowledge of completely constructed causal diagrams,https://doi.org/10.1111/1467-9469.00087,1,0,0,old
Criteria for confounders in epidemiological studies,https://doi.org/10.1111/1467-9868.00321,1,0,0,Basic concepts
Confounding and regression adjustment in difference-in-differences studies,https://doi.org/10.1111/1475-6773.13666,1,0,0,Specific use-case
The effect of gene flow from unsampled demes in landscape genetic analysis,https://doi.org/10.1111/1755-0998.13267,0,0,0,Application
Estimating temporally variable selection intensity from ancient DNA data with the flexibility of modelling linkage and epistasis,https://doi.org/10.1111/1755-0998.13790,0,0,0,Application
"Alcohol Outlets, Neighborhood Retail Environments, and Pedestrian Injury Risk",https://doi.org/10.1111/acer.13844,0,0,0,Application
Confounder selection via penalized credible regions,https://doi.org/10.1111/biom.12203,1,0,0,Key
Accounting for Uncertainty in Confounder and Effect Modifier Selection When Estimating Average Causal Effects in Generalized Linear Models,https://doi.org/10.1111/biom.12315,1,0,0,Specific use-case
Model averaged double robust estimation,https://doi.org/10.1111/biom.12622,1,0,0,Doubly robust
Outcome-adaptive lasso: Variable selection for causal inference,https://doi.org/10.1111/biom.12679,1,0,0,Key
"Discussion of ""Data-driven confounder selection via Markov and Bayesian networks"" by Haggstrom",https://doi.org/10.1111/biom.12784,0,0,0,
Data-driven confounder selection via Markov and Bayesian networks,https://doi.org/10.1111/biom.12788,1,1,0,
Model-averaged confounder adjustment for estimating multivariate exposure effects with linear regression,https://doi.org/10.1111/biom.12860,1,0,0,
Doubly robust matching estimators for high dimensional confounding adjustment,https://doi.org/10.1111/biom.12887,1,0,0,Doubly robust
Causal inference accounting for unobserved confounding after outcome regression and doubly robust estimation,https://doi.org/10.1111/biom.13001,1,0,0,"Unobserved confounding, doubly-robust, R package"
Data-adaptive longitudinal model selection in causal inference with collaborative targeted minimum loss-based estimation,https://doi.org/10.1111/biom.13135,1,0,0,
Adjusting for time-varying confounders in survival analysis using structural nested cumulative survival time models,https://doi.org/10.1111/biom.13158,1,0,0,Time-varying confounding
Doubly robust tests of exposure effects under high-dimensional confounding,https://doi.org/10.1111/biom.13231,1,0,0,Doubly robust
Ultra-high dimensional variable selection for doubly robust causal inference,https://doi.org/10.1111/biom.13625,1,0,0,Doubly robust
Spatial+: A novel approach to spatial confounding,https://doi.org/10.1111/biom.13656,1,0,0,Spatial
Bayesian nonparametric adjustment of confounding,https://doi.org/10.1111/biom.13833,1,0,0,
Ensuring valid inference for Cox hazard ratios after variable selection,https://doi.org/10.1111/biom.13889,1,0,0,
Response moderation models for conditional dependence between response time and response accuracy,https://doi.org/10.1111/bmsp.12076,0,0,0,
Assessing moderated mediation in linear models requires fewer confounding assumptions than assessing mediation,https://doi.org/10.1111/bmsp.12077,0,0,0,theory
THE EFFECT OF UNMEASURED CONFOUNDERS ON THE ABILITY TO ESTIMATE A TRUE PERFORMANCE OR SELECTION GRADIENT (AND OTHER PARTIAL REGRESSION COEFFICIENTS),https://doi.org/10.1111/evo.12406,1,0,0,
What do macroinvertebrate indices measure? Stressor-specific stream macroinvertebrate indices can be confounded by other stressors,https://doi.org/10.1111/fwb.14106,0,0,0,Application
Finite Normal Mixture SEM Analysis by Fitting Multiple Conventional SEM Models,https://doi.org/10.1111/j.1467-9531.2010.01224.x,0,0,0,SEMs
Selecting SNPs to identify ancestry,https://doi.org/10.1111/j.1469-1809.2011.00656.x,0,0,0,SNPs
Why reduced-form regression models of health effects versus exposures should not replace QRA: livestock production and infant mortality as an example,https://doi.org/10.1111/j.1539-6924.2009.01303.x,0,0,0,Application
The performance of random coefficient regression in accounting for residual confounding,https://doi.org/10.1111/j.1541-0420.2005.00510.x,1,0,0,Residual confounding
A model-based approach for making ecological inference from distance sampling data,https://doi.org/10.1111/j.1541-0420.2009.01265.x,0,0,0,Spatial
A New Criterion for Confounder Selection,https://doi.org/10.1111/j.1541-0420.2011.01619.x,1,0,0,VanderWeele
Bayesian effect estimation accounting for adjustment uncertainty,https://doi.org/10.1111/j.1541-0420.2011.01731.x,1,0,0,BAC
Logistic regression: a brief primer,https://doi.org/10.1111/j.1553-2712.2011.01185.x,0,0,0,Basic concepts
GC-MS metabolomics-based approach for the identification of a potential VOC-biomarker panel in the urine of renal cell carcinoma patients,https://doi.org/10.1111/jcmm.13132,0,0,0,Application
Landscape genetics across the Andes mountains: Environmental variation drives genetic divergence in the leaf-cutting ant Atta cephalotes,https://doi.org/10.1111/mec.16742,0,0,0,Application
Introduction to causal diagrams for confounder selection,https://doi.org/10.1111/resp.12238,1,0,0,Basic concepts
Regression-with-residuals estimation of marginal effects: a method of adjusting for treatment-induced confounders that may also be effect modifiers,https://doi.org/10.1111/rssa.12497,1,0,0,Specific use-case
Selecting a scale for spatial confounding adjustment,https://doi.org/10.1111/rssa.12556,1,0,0,Spatial
Right singular vector projection graphs: fast high dimensional covariance matrix estimation under latent confounding,https://doi.org/10.1111/rssb.12359,1,0,0,Latent confounding
Multiply robust causal inference with double-negative control adjustment for categorical unmeasured confounding,https://doi.org/10.1111/rssb.12361,1,0,0,"Categorical confounding, unmeasured confounding, multiply-robust"
Tackling non-ignorable dropout in the presence of time varying confounding,https://doi.org/10.1111/rssc.12154,1,0,0,"Time-varying confounding, specific use-case"
Tackling Non-Ignorable Dropout in the Presence of Time Varying Confounding,https://doi.org/10.1111/rssc.12154,1,0,0,"Time-varying confounding, specific use-case"
Estimating the causal effect of treatment in observational studies with survival time end points and unmeasured confounding,https://doi.org/10.1111/rssc.12158,1,0,0,"Time-varying confounding, censoring, unmeasured confounding"
Estimating the Treatment Effect on the Treated Under Time-Dependent Confounding in an Application to the Swiss HIV Cohort Study,https://doi.org/10.1111/rssc.12221,0,0,0,Application
Estimating the treatment effect on the treated under time-dependent confounding in an application to the Swiss HIV Cohort Study,https://doi.org/10.1111/rssc.12221,0,0,0,Application
An instrumental variable procedure for estimating Cox models with non-proportional hazards in the presence of unmeasured confounding,https://doi.org/10.1111/rssc.12341,1,0,0,"Instrumental, unmeasured confounding"
On the effect of obesity on employment in the presence of observed and unobserved confounding,https://doi.org/10.1111/stan.12016,0,0,0,Application
Compensation of retinal nerve fibre layer thickness as assessed using optical coherence tomography based on anatomical confounders,https://doi.org/10.1136/bjophthalmol-2019-314086,0,0,0,Application
Mortality in renal transplant recipients given erythropoietins to increase haemoglobin concentration: cohort study,https://doi.org/10.1136/bmj.b4018,0,0,0,Application
Handling time varying confounding in observational research,https://doi.org/10.1136/bmj.j4587,1,0,0,Time-varying confounding
Alternative approaches for confounding adjustment in observational studies using weighting based on the propensity score: a primer for practitioners,https://doi.org/10.1136/bmj.l5657,1,0,0,Basic concepts
Statin adherence and risk of acute cardiovascular events among women: a cohort study accounting for time-dependent confounding affected by previous adherence,https://doi.org/10.1136/bmjopen-2016-011306,0,0,0,Application
Survival models to support shared decision-making about advance care planning for people with advanced stage cystic fibrosis,https://doi.org/10.1136/bmjresp-2020-000794,0,0,0,Application
Impact of parity on anthropometric measures of obesity controlling by multiple confounders: a cross-sectional study in Chilean women,https://doi.org/10.1136/jech.2007.062240,0,0,0,Application
Controlling for socioeconomic confounding using regression methods,https://doi.org/10.1136/jech.49.Suppl_2.S15,0,0,0,"Old, specific use-case"
A standardisation approach to the control of socioeconomic confounding in small area studies of environment and health,https://doi.org/10.1136/jech.49.Suppl_2.S9,0,0,0,Specific use-case
"The prognostic value of depressive symptoms, fear-avoidance, and self-efficacy for duration of lost-time benefits in workers with musculoskeletal disorders",https://doi.org/10.1136/oem.2005.020420,0,0,0,Application
"Selection, calibration, and validation of models of tumor growth",https://doi.org/10.1142/S021820251650055X,0,0,0,Application
Treatment Effect Estimation via Differentiated Confounder Balancing and Regression,https://doi.org/10.1145/3365677,1,0,0,"Data-based, key"
Choice Set Confounding in Discrete Choice,https://doi.org/10.1145/3447548.3467378,0,0,0,Specific use-case
Causal Mediation Analysis with Hidden Confounders,https://doi.org/10.1145/3488560.3498407,1,0,0,
Be Causal: De-Biasing Social Network Confounding in Recommendation,https://doi.org/10.1145/3533725,1,0,0,Missingness
Statistical foundations for model-based adjustments,https://doi.org/10.1146/annurev-publhealth-031914-122559,1,0,0,Basic concepts
Confounding in health research,https://doi.org/10.1146/annurev.publhealth.22.1.189,0,0,0,
Chronic Periodontitis Case Definitions and Confounders in Periodontal Research: A Systematic Assessment,https://doi.org/10.1155/2018/4578782,0,0,0,Application
Relationships between Loneliness and Occupational Dysfunction in Community-Dwelling Older Adults: A Cross-Sectional Study,https://doi.org/10.1155/2023/9505865,0,0,0,Application
Assessing risk factors for dental caries: a statistical modeling approach,https://doi.org/10.1159/000369831,0,0,0,Application
"A Bagged, Partially Linear, Tree-Based Regression Procedure for Prediction and Variable Selection",https://doi.org/10.1159/000380850,1,0,0,Key
Propensity Score Methods for Confounding Control in Nonexperimental Research,https://doi.org/10.1161/CIRCOUTCOMES.113.000359,1,0,0,Basic concepts
Disparate stroke rates on warfarin among contemporaneous cohorts with atrial fibrillation: potential insights into risk from a comparative analysis of SPORTIF III versus SPORTIF V,https://doi.org/10.1161/STROKEAHA.108.514935,0,0,0,Application
Understanding logistic regression analysis,https://doi.org/10.11613/BM.2014.003,0,0,0,
ParceLiNGAM: A Causal Ordering Method Robust Against Latent Confounders,https://doi.org/10.1162/NECO_a_00533,1,0,0,Latent confounding
Neural Correlates of Causal Confounding,https://doi.org/10.1162/jocn_a_01479,0,0,0,Application
Confounder Detection in High-Dimensional Linear Models Using First Moments of Spectral Measures,https://doi.org/10.1162/neco_a_01099,1,0,0,Identification
Impact of a confounding variable on a regression coefficient,https://doi.org/10.1177/0049124100029002001,1,0,0,Basic concepts
Omitted Variable Bias: Examining Management Research With the Impact Threshold of a Confounding Variable (ITCV),https://doi.org/10.1177/01492063211006458,0,0,0,Application
Sensitivity Plots for Confounder Bias in the Single Mediator Model,https://doi.org/10.1177/0193841X14524576,1,0,0,"Mediation, sensitivity"
On model selection and model misspecification in causal inference,https://doi.org/10.1177/0962280210387717,1,0,0,model misspecification
Consistent causal effect estimation under dual misspecification and implications for confounder selection procedures,https://doi.org/10.1177/0962280212437451,1,0,0,model misspecification
Estimating controlled direct effects in the presence of intermediate confounding of the mediator-outcome relationship: Comparison of five different methods,https://doi.org/10.1177/0962280212461194,1,0,1,Mediation
Causal effect estimation strategies in a longitudinal study with complex time-varying confounders: A tutorial,https://doi.org/10.1177/0962280214545529,0,0,0,Application
A two-stage model in a Bayesian framework to estimate a survival endpoint in the presence of confounding by indication,https://doi.org/10.1177/0962280216660127,1,0,0,Confounding by indication
Comparison of statistical approaches dealing with time-dependent confounding in drug effectiveness studies,https://doi.org/10.1177/0962280216668554,1,0,0,"Time-varying confounding, CER"
A graphical perspective of marginal structural models: An application for the estimation of the effect of physical activity on blood pressure,https://doi.org/10.1177/0962280216680834,0,0,0,Application
Addressing geographic confounding through spatial propensity scores: a study of racial disparities in diabetes,https://doi.org/10.1177/0962280217735700,0,0,0,Application
A stratification approach using logit-based models for confounder adjustment in the study of continuous outcomes,https://doi.org/10.1177/0962280217747309,1,0,0,Continuous outcome
Adjustment for time-invariant and time-varying confounders in 'unexplained residuals' models for longitudinal data within a causal framework and associated challenges,https://doi.org/10.1177/0962280218756158,1,0,0,"Time-varying confounding, unexplained residuals"
A Bayesian two-stage spatially dependent variable selection model for space-time health data,https://doi.org/10.1177/0962280218767980,1,0,0,Spatio-temporal
Propensity score analysis for correlated subgroup effects,https://doi.org/10.1177/0962280219850595,0,0,0,
How to obtain valid tests and confidence intervals after propensity score variable selection?,https://doi.org/10.1177/0962280219862005,0,0,0,
The impact of unmeasured within- and between-cluster confounding on the bias of effect estimatorsof a continuous exposure,https://doi.org/10.1177/0962280219883323,1,0,0,"Clustering, continuous exposure"
Variable selection and estimation in causal inference using Bayesian spike and slab priors,https://doi.org/10.1177/0962280219898497,1,0,0,
Propensity score specification for optimal estimation of average treatment effect with binary response,https://doi.org/10.1177/0962280220934847,1,1,0,
Unifying instrumental variable and inverse probability weighting approaches for inference of causal treatment effect and unmeasured confounding in observational studies,https://doi.org/10.1177/0962280220971835,1,0,0,"Unmeasured, instrumental"
The change in estimate method for selecting confounders: A simulation study,https://doi.org/10.1177/09622802211034219,1,1,0,
Bayesian variable selection in hierarchical difference-in-differences models,https://doi.org/10.1177/09622802211051087,1,0,0,
Complete effect decomposition for an arbitrary number of multiple ordered mediators with time-varying confounders: A method for generalized causal multi-mediation analysis,https://doi.org/10.1177/09622802221130580,1,0,0,"Mediation, time-varying confounders"
Estimation of the average treatment effect with variable selection and measurement error simultaneously addressed for potential confounders,https://doi.org/10.1177/09622802221146308,1,0,0,
Robust weights that optimally balance confounders for estimating marginal hazard ratios,https://doi.org/10.1177/09622802221146310,0,0,0,
Controlling for time-dependent confounding using marginal structural models,https://doi.org/10.1177/1536867X0400400403,1,0,0,"Time-varying confounding, MSMs"
gformula: Estimating causal effects in the presence of time-varying confounding or mediation using the g-computation formula,https://doi.org/10.1177/1536867X1101100401,1,0,0,"Time-varying confounding, mediation, Rhian Daniel, Stata"
Confounding due to changing background risk in adaptively randomized trials,https://doi.org/10.1177/1740774511406950,0,0,0,
Adjusting for Baseline Measurements of the Mediators and Outcome as a First Step Toward Eliminating Confounding Biases in Mediation Analysis,https://doi.org/10.1177/17456916221134573,1,0,0,Mediation
A Tutorial on Causal Inference in Longitudinal Data With Time-Varying Confounding Using G-Estimation,https://doi.org/10.1177/25152459231174029,0,0,0,Application
Using the realized relationship matrix to disentangle confounding factors for the estimation of genetic variance components of complex traits,https://doi.org/10.1186/1297-9686-42-22,0,0,0,Application
Detecting disease-associated genes with confounding variable adjustment and the impact on genomic meta-analysis: with application to major depressive disorder,https://doi.org/10.1186/1471-2105-13-52,0,0,0,Application
Robust tests for matched case-control genetic association studies,https://doi.org/10.1186/1471-2156-11-91,0,0,0,
"Relative importance of climatic, geographic and socio-economic determinants of malaria in Malawi",https://doi.org/10.1186/1475-2875-12-416,0,0,0,Application
Developing a spatial-statistical model and map of historical malaria prevalence in Botswana using a staged variable selection procedure,https://doi.org/10.1186/1476-072X-6-44,0,0,0,Application
Purposeful selection of variables in logistic regression,https://doi.org/10.1186/1751-0473-3-17,0,0,0,
Statistical assessment of the global regulatory role of histone acetylation in Saccharomyces cerevisiae,https://doi.org/10.1186/gb-2006-7-8-R70,0,0,0,Application
