Title,DOI,Author
"Alcohol Outlets, Neighborhood Retail Environments, and Pedestrian Injury Risk",https://doi.org/10.1111/acer.13844,"Nesoff ED, Milam AJ, Branas CC, Martins SS, Knowlton AR, Furr-Holden DM."
Confounder selection via penalized credible regions,https://doi.org/10.1111/biom.12203,"Wilson A, Reich BJ."
Accounting for Uncertainty in Confounder and Effect Modifier Selection When Estimating Average Causal Effects in Generalized Linear Models,https://doi.org/10.1111/biom.12315,"Wang, C; Dominici, F; Parmigiani, G; Zigler, CM"
Model averaged double robust estimation,https://doi.org/10.1111/biom.12622,"Cefalu M, Dominici F, Arvold N, Parmigiani G."
Outcome-adaptive lasso: Variable selection for causal inference,https://doi.org/10.1111/biom.12679,"Shortreed SM, Ertefaie A."
"Discussion of ""Data-driven confounder selection via Markov and Bayesian networks"" by Haggstrom",https://doi.org/10.1111/biom.12784,"Richardson, TS; Robins, JM; Wang, LB"
Data-driven confounder selection via Markov and Bayesian networks,https://doi.org/10.1111/biom.12788,"Häggström, J"
Model-averaged confounder adjustment for estimating multivariate exposure effects with linear regression,https://doi.org/10.1111/biom.12860,"Wilson, A; Zigler, CM; Patel, CJ; Dominici, F"
Doubly robust matching estimators for high dimensional confounding adjustment,https://doi.org/10.1111/biom.12887,"Antonelli, J; Cefalu, M; Palmer, N; Agniel, D"
Causal inference accounting for unobserved confounding after outcome regression and doubly robust estimation,https://doi.org/10.1111/biom.13001,"Genbäck, M; de Luna, X"
Data-adaptive longitudinal model selection in causal inference with collaborative targeted minimum loss-based estimation,https://doi.org/10.1111/biom.13135,"Schnitzer ME, Sango J, Ferreira Guerra S, van der Laan MJ."
Adjusting for time-varying confounders in survival analysis using structural nested cumulative survival time models,https://doi.org/10.1111/biom.13158,"Seaman, S; Dukes, O; Keogh, R; Vansteelandt, S"
Doubly robust tests of exposure effects under high-dimensional confounding,https://doi.org/10.1111/biom.13231,"Dukes, O; Avagyan, V; Vansteelandt, S"
Ultra-high dimensional variable selection for doubly robust causal inference,https://doi.org/10.1111/biom.13625,"Tang D, Kong D, Pan W, Wang L."
Spatial+: A novel approach to spatial confounding,https://doi.org/10.1111/biom.13656,"Dupont E, Wood SN, Augustin NH."
Bayesian nonparametric adjustment of confounding,https://doi.org/10.1111/biom.13833,"Kim, C; Tec, M; Zigler, C"
Ensuring valid inference for Cox hazard ratios after variable selection,https://doi.org/10.1111/biom.13889,"Van Lancker K, Dukes O, Vansteelandt S."
Response moderation models for conditional dependence between response time and response accuracy,https://doi.org/10.1111/bmsp.12076,"Bolsinova M, Tijmstra J, Molenaar D."
Assessing moderated mediation in linear models requires fewer confounding assumptions than assessing mediation,https://doi.org/10.1111/bmsp.12077,"Loeys, T; Talloen, W; Goubert, L; Moerkerke, B; Vansteelandt, S"
THE EFFECT OF UNMEASURED CONFOUNDERS ON THE ABILITY TO ESTIMATE A TRUE PERFORMANCE OR SELECTION GRADIENT (AND OTHER PARTIAL REGRESSION COEFFICIENTS),https://doi.org/10.1111/evo.12406,"Walker, JA"
What do macroinvertebrate indices measure? Stressor-specific stream macroinvertebrate indices can be confounded by other stressors,https://doi.org/10.1111/fwb.14106,"Jones JI, Lloyd CEM, Murphy JF, Arnold A, Duerdoth CP, Hawczak A, Pretty JL, Johnes PJ, Freer JE, Stirling MW, Richmond C, Collins AL."
Finite Normal Mixture SEM Analysis by Fitting Multiple Conventional SEM Models,https://doi.org/10.1111/j.1467-9531.2010.01224.x,"Yuan KH, Bentler PM."
Selecting SNPs to identify ancestry,https://doi.org/10.1111/j.1469-1809.2011.00656.x,"Sampson JN, Kidd KK, Kidd JR, Zhao H."
Why reduced-form regression models of health effects versus exposures should not replace QRA: livestock production and infant mortality as an example,https://doi.org/10.1111/j.1539-6924.2009.01303.x,Cox LA Jr.
The performance of random coefficient regression in accounting for residual confounding,https://doi.org/10.1111/j.1541-0420.2005.00510.x,"Gustafson, P; Greenland, S"
A model-based approach for making ecological inference from distance sampling data,https://doi.org/10.1111/j.1541-0420.2009.01265.x,"Johnson DS, Laake JL, Ver Hoef JM."
A New Criterion for Confounder Selection,https://doi.org/10.1111/j.1541-0420.2011.01619.x,"VanderWeele, TJ; Shpitser, I"
Bayesian effect estimation accounting for adjustment uncertainty,https://doi.org/10.1111/j.1541-0420.2011.01731.x,"Wang C, Parmigiani G, Dominici F."
Logistic regression: a brief primer,https://doi.org/10.1111/j.1553-2712.2011.01185.x,Stoltzfus JC.
GC-MS metabolomics-based approach for the identification of a potential VOC-biomarker panel in the urine of renal cell carcinoma patients,https://doi.org/10.1111/jcmm.13132,"Monteiro M, Moreira N, Pinto J, Pires-Luís AS, Henrique R, Jerónimo C, Bastos ML, Gil AM, Carvalho M, Guedes de Pinho P."
Landscape genetics across the Andes mountains: Environmental variation drives genetic divergence in the leaf-cutting ant Atta cephalotes,https://doi.org/10.1111/mec.16742,"Muñoz-Valencia V, Montoya-Lerma J, Seppä P, Diaz F."
Introduction to causal diagrams for confounder selection,https://doi.org/10.1111/resp.12238,"Williamson, EJ; Aitken, Z; Lawrie, J; Dharmage, SC; Burgess, JA; Forbes, AB"
Regression-with-residuals estimation of marginal effects: a method of adjusting for treatment-induced confounders that may also be effect modifiers,https://doi.org/10.1111/rssa.12497,"Wodtke, GT; Alaca, Z; Zhou, X"
Selecting a scale for spatial confounding adjustment,https://doi.org/10.1111/rssa.12556,"Keller, JP; Szpiro, AA"
Right singular vector projection graphs: fast high dimensional covariance matrix estimation under latent confounding,https://doi.org/10.1111/rssb.12359,"Shah, RD; Frot, B; Thanei, GA; Meinshausen, N"
Multiply robust causal inference with double-negative control adjustment for categorical unmeasured confounding,https://doi.org/10.1111/rssb.12361,"Shi, X; Miao, W; Nelson, JC; Tchetgen, EJT"
Tackling non-ignorable dropout in the presence of time varying confounding,https://doi.org/10.1111/rssc.12154,"Doretti, M; Geneletti, S; Stanghellini, E"
Tackling Non-Ignorable Dropout in the Presence of Time Varying Confounding,https://doi.org/10.1111/rssc.12154,"Doretti, M; Geneletti, S; Stanghellini, E"
Estimating the causal effect of treatment in observational studies with survival time end points and unmeasured confounding,https://doi.org/10.1111/rssc.12158,"Choi, J; O'Malley, AJ"
Estimating the Treatment Effect on the Treated Under Time-Dependent Confounding in an Application to the Swiss HIV Cohort Study,https://doi.org/10.1111/rssc.12221,"Gran, JM; Hoff, R; Roysland, K; Ledergerber, B; Young, J; Aalen, OO"
Estimating the treatment effect on the treated under time-dependent confounding in an application to the Swiss HIV Cohort Study,https://doi.org/10.1111/rssc.12221,"Gran, JM; Hoff, R; Roysland, K; Ledergerber, B; Young, J; Aalen, OO"
An instrumental variable procedure for estimating Cox models with non-proportional hazards in the presence of unmeasured confounding,https://doi.org/10.1111/rssc.12341,"Martínez-Camblor, P; MacKenzie, TA; Staiger, DO; Goodney, PP; O'Malley, AJ"
On the effect of obesity on employment in the presence of observed and unobserved confounding,https://doi.org/10.1111/stan.12016,"Radice, R; Zanin, L; Marra, G"
Compensation of retinal nerve fibre layer thickness as assessed using optical coherence tomography based on anatomical confounders,https://doi.org/10.1136/bjophthalmol-2019-314086,"Chua, J; Schwarzhans, F; Nguyen, DQ; Tham, YC; Sia, JT; Lim, C; Mathijia, S; Cheung, C; Tin, A; Fischer, G; Cheng, CY; Vass, C; Schmetterer, L"
Mortality in renal transplant recipients given erythropoietins to increase haemoglobin concentration: cohort study,https://doi.org/10.1136/bmj.b4018,"Heinze G, Kainz A, Hörl WH, Oberbauer R."
Handling time varying confounding in observational research,https://doi.org/10.1136/bmj.j4587,"Mansournia, MA; Etminan, M; Danaei, G; Kaufman, JS; Collins, G"
Alternative approaches for confounding adjustment in observational studies using weighting based on the propensity score: a primer for practitioners,https://doi.org/10.1136/bmj.l5657,"Desai, RJ; Franklin, JM"
Statin adherence and risk of acute cardiovascular events among women: a cohort study accounting for time-dependent confounding affected by previous adherence,https://doi.org/10.1136/bmjopen-2016-011306,"Lavikainen, P; Helin-Salmivaara, A; Eerola, M; Fang, G; Hartikainen, J; Huupponen, R; Korhonen, MJ"
Survival models to support shared decision-making about advance care planning for people with advanced stage cystic fibrosis,https://doi.org/10.1136/bmjresp-2020-000794,"Hajizadeh N, Zhang M, Akerman M, Kohn N, Mathew A, Hadjiliadis D, Wang J, Lesser ML."
Impact of parity on anthropometric measures of obesity controlling by multiple confounders: a cross-sectional study in Chilean women,https://doi.org/10.1136/jech.2007.062240,"Koch, E; Bogado, M; Araya, F; Romero, T; Diaz, C; Manriquez, L; Paredes, M; Roman, C; Taylor, A; Kirschbaum, A"
Controlling for socioeconomic confounding using regression methods,https://doi.org/10.1136/jech.49.Suppl_2.S15,"Bithell, JF; Dutton, SJ; Neary, NM; Vincent, TJ"
A standardisation approach to the control of socioeconomic confounding in small area studies of environment and health,https://doi.org/10.1136/jech.49.Suppl_2.S9,"Dolk, H; Mertens, B; Kleinschmidt, I; Walls, P; Shaddick, G; Elliott, P"
"The prognostic value of depressive symptoms, fear-avoidance, and self-efficacy for duration of lost-time benefits in workers with musculoskeletal disorders",https://doi.org/10.1136/oem.2005.020420,"Lötters F, Franche RL, Hogg-Johnson S, Burdorf A, Pole JD."
"Selection, calibration, and validation of models of tumor growth",https://doi.org/10.1142/S021820251650055X,"Lima EABF, Oden JT, Hormuth DA 2nd, Yankeelov TE, Almeida RC."
Treatment Effect Estimation via Differentiated Confounder Balancing and Regression,https://doi.org/10.1145/3365677,"Kuang, K; Cui, P; Li, B; Jiang, M; Wang, YS; Wu, F; Yang, SQ"
Choice Set Confounding in Discrete Choice,https://doi.org/10.1145/3447548.3467378,"Tomlinson, K; Ugander, J; Benson, AR"
Causal Mediation Analysis with Hidden Confounders,https://doi.org/10.1145/3488560.3498407,"Cheng, L; Guo, RC; Liu, H"
Be Causal: De-Biasing Social Network Confounding in Recommendation,https://doi.org/10.1145/3533725,"Li, Q; Wang, XM; Wang, ZC; Xu, GD"
Statistical foundations for model-based adjustments,https://doi.org/10.1146/annurev-publhealth-031914-122559,"Greenland S, Pearce N."
Confounding in health research,https://doi.org/10.1146/annurev.publhealth.22.1.189,"Greenland, S; Morgenstern, H"
Chronic Periodontitis Case Definitions and Confounders in Periodontal Research: A Systematic Assessment,https://doi.org/10.1155/2018/4578782,"Natto, ZS; Abu Ahmad, RH; Alsharif, LT; Alrowithi, HF; Alsini, DA; Salih, HA; Bissada, NF"
Relationships between Loneliness and Occupational Dysfunction in Community-Dwelling Older Adults: A Cross-Sectional Study,https://doi.org/10.1155/2023/9505865,"Nakashima D, Fujii K, Kubo Y, Yorozuya K."
Assessing risk factors for dental caries: a statistical modeling approach,https://doi.org/10.1159/000369831,"Trottini M, Bossù M, Corridore D, Ierardo G, Luzzi V, Saccucci M, Polimeni A."
"A Bagged, Partially Linear, Tree-Based Regression Procedure for Prediction and Variable Selection",https://doi.org/10.1159/000380850,"Mbogning C, Perdry H, Broët P."
Propensity Score Methods for Confounding Control in Nonexperimental Research,https://doi.org/10.1161/CIRCOUTCOMES.113.000359,"Brookhart, MA; Wyss, R; Layton, JB; Stürner, T"
Disparate stroke rates on warfarin among contemporaneous cohorts with atrial fibrillation: potential insights into risk from a comparative analysis of SPORTIF III versus SPORTIF V,https://doi.org/10.1161/STROKEAHA.108.514935,"Hylek EM, Frison L, Henault LE, Cupples A."
Understanding logistic regression analysis,https://doi.org/10.11613/BM.2014.003,Sperandei S.
ParceLiNGAM: A Causal Ordering Method Robust Against Latent Confounders,https://doi.org/10.1162/NECO_a_00533,"Tashiro, T; Shimizu, S; Hyvärinen, A; Washio, T"
Neural Correlates of Causal Confounding,https://doi.org/10.1162/jocn_a_01479,"Liljeholm, M"
Confounder Detection in High-Dimensional Linear Models Using First Moments of Spectral Measures,https://doi.org/10.1162/neco_a_01099,"Liu, FR; Chan, LW"
Impact of a confounding variable on a regression coefficient,https://doi.org/10.1177/0049124100029002001,"Frank, KA"
Omitted Variable Bias: Examining Management Research With the Impact Threshold of a Confounding Variable (ITCV),https://doi.org/10.1177/01492063211006458,"Busenbark, JR; Yoon, H; Gamache, DL; Withers, MC"
Sensitivity Plots for Confounder Bias in the Single Mediator Model,https://doi.org/10.1177/0193841X14524576,"Cox, MG; Kisbu-Sakarya, Y; Miocevic, M; MacKinnon, DP"
On model selection and model misspecification in causal inference,https://doi.org/10.1177/0962280210387717,"Vansteelandt S, Bekaert M, Claeskens G."
Consistent causal effect estimation under dual misspecification and implications for confounder selection procedures,https://doi.org/10.1177/0962280212437451,"Gruber, S; van der Laan, MJ"
Estimating controlled direct effects in the presence of intermediate confounding of the mediator-outcome relationship: Comparison of five different methods,https://doi.org/10.1177/0962280212461194,"Lepage, B; Dedieu, D; Savy, N; Lang, T"
Causal effect estimation strategies in a longitudinal study with complex time-varying confounders: A tutorial,https://doi.org/10.1177/0962280214545529,"Mertens, BJA; Datta, S; Brand, R; Peul, W"
A two-stage model in a Bayesian framework to estimate a survival endpoint in the presence of confounding by indication,https://doi.org/10.1177/0962280216660127,"Bellera, C; Proust-Lima, C; Joseph, L; Richaud, P; Taylor, J; Sandler, H; Hanley, J; Mathoulin-Pélissier, S"
Comparison of statistical approaches dealing with time-dependent confounding in drug effectiveness studies,https://doi.org/10.1177/0962280216668554,"Karim, ME; Petkau, J; Gustafson, P; Platt, RW; Tremlett, H"
A graphical perspective of marginal structural models: An application for the estimation of the effect of physical activity on blood pressure,https://doi.org/10.1177/0962280216680834,"Talbot D, Rossi AM, Bacon SL, Atherton J, Lefebvre G."
Addressing geographic confounding through spatial propensity scores: a study of racial disparities in diabetes,https://doi.org/10.1177/0962280217735700,"Davis, ML; Neelon, B; Nietert, PJ; Hunt, KJ; Burgette, LF; Lawson, AB; Egede, LE"
A stratification approach using logit-based models for confounder adjustment in the study of continuous outcomes,https://doi.org/10.1177/0962280217747309,"Tan, CS; Stoer, NC; Chen, Y; Andersson, M; Ning, YL; Wee, HL; Khoo, EYH; Tai, ES; Kao, SL; Reilly, M"
Adjustment for time-invariant and time-varying confounders in 'unexplained residuals' models for longitudinal data within a causal framework and associated challenges,https://doi.org/10.1177/0962280218756158,"Arnold, KF; Ellison, GTH; Gadd, SC; Textor, J; Tennant, PWG; Heppenstall, A; Gilthorpe, MS"
A Bayesian two-stage spatially dependent variable selection model for space-time health data,https://doi.org/10.1177/0962280218767980,"Choi J, Lawson AB."
Propensity score analysis for correlated subgroup effects,https://doi.org/10.1177/0962280219850595,"Liu SY, Liu C, Nehus E, Macaluso M, Lu B, Kim MO."
How to obtain valid tests and confidence intervals after propensity score variable selection?,https://doi.org/10.1177/0962280219862005,"Dukes O, Vansteelandt S."
The impact of unmeasured within- and between-cluster confounding on the bias of effect estimatorsof a continuous exposure,https://doi.org/10.1177/0962280219883323,"Li, Y; Lee, Y; Port, FK; Robinson, BM"
Variable selection and estimation in causal inference using Bayesian spike and slab priors,https://doi.org/10.1177/0962280219898497,"Koch B, Vock DM, Wolfson J, Vock LB."
Propensity score specification for optimal estimation of average treatment effect with binary response,https://doi.org/10.1177/0962280220934847,"Craycroft JA, Huang J, Kong M."
Unifying instrumental variable and inverse probability weighting approaches for inference of causal treatment effect and unmeasured confounding in observational studies,https://doi.org/10.1177/0962280220971835,"Liu, T; Hogan, JW"
The change in estimate method for selecting confounders: A simulation study,https://doi.org/10.1177/09622802211034219,"Talbot, D; Diop, A; Lavigne-Robichaud, M; Brisson, C"
Bayesian variable selection in hierarchical difference-in-differences models,https://doi.org/10.1177/09622802211051087,"Normington JP, Lock EF, Murray TA, Carlin CS."
Complete effect decomposition for an arbitrary number of multiple ordered mediators with time-varying confounders: A method for generalized causal multi-mediation analysis,https://doi.org/10.1177/09622802221130580,"Tai, AS; Lin, SH"
Estimation of the average treatment effect with variable selection and measurement error simultaneously addressed for potential confounders,https://doi.org/10.1177/09622802221146308,"Yi, GY; Chen, LP"
Robust weights that optimally balance confounders for estimating marginal hazard ratios,https://doi.org/10.1177/09622802221146310,"Santacatterina, M"
Controlling for time-dependent confounding using marginal structural models,https://doi.org/10.1177/1536867X0400400403,"Fewell, Z; Hernán, MA; Wolfe, F; Tilling, K; Choi, H; Sterne, JAC"
gformula: Estimating causal effects in the presence of time-varying confounding or mediation using the g-computation formula,https://doi.org/10.1177/1536867X1101100401,"Daniel, RM; De Stavola, BL; Cousens, SN"
Confounding due to changing background risk in adaptively randomized trials,https://doi.org/10.1177/1740774511406950,"Lipsky, AM; Greenland, S"
Adjusting for Baseline Measurements of the Mediators and Outcome as a First Step Toward Eliminating Confounding Biases in Mediation Analysis,https://doi.org/10.1177/17456916221134573,"Loh, WW; Ren, DN"
A Tutorial on Causal Inference in Longitudinal Data With Time-Varying Confounding Using G-Estimation,https://doi.org/10.1177/25152459231174029,"Loh, WW; Ren, DN"
Using the realized relationship matrix to disentangle confounding factors for the estimation of genetic variance components of complex traits,https://doi.org/10.1186/1297-9686-42-22,"Lee SH, Goddard ME, Visscher PM, van der Werf JH."
Detecting disease-associated genes with confounding variable adjustment and the impact on genomic meta-analysis: with application to major depressive disorder,https://doi.org/10.1186/1471-2105-13-52,"Wang X, Lin Y, Song C, Sibille E, Tseng GC."
Robust tests for matched case-control genetic association studies,https://doi.org/10.1186/1471-2156-11-91,"Zang Y, Fung WK."
"Relative importance of climatic, geographic and socio-economic determinants of malaria in Malawi",https://doi.org/10.1186/1475-2875-12-416,"Lowe R, Chirombo J, Tompkins AM."
Developing a spatial-statistical model and map of historical malaria prevalence in Botswana using a staged variable selection procedure,https://doi.org/10.1186/1476-072X-6-44,"Craig MH, Sharp BL, Mabaso ML, Kleinschmidt I."
Purposeful selection of variables in logistic regression,https://doi.org/10.1186/1751-0473-3-17,"Bursac Z, Gauss CH, Williams DK, Hosmer DW."
Statistical assessment of the global regulatory role of histone acetylation in Saccharomyces cerevisiae,https://doi.org/10.1186/gb-2006-7-8-R70,"Yuan GC, Ma P, Zhong W, Liu JS."
Feature selection and causal analysis for microbiome studies in the presence of confounding using standardization,https://doi.org/10.1186/s12859-021-04232-2,"Goren, E; Wang, C; He, ZL; Sheflin, AM; Chiniquy, D; Prenni, JE; Tringe, S; Schachtman, DP; Liu, P"
Identification of confounder in epidemiologic data contaminated by measurement error in covariates,https://doi.org/10.1186/s12874-016-0159-6,"Lee, PH; Burstyn, I"
Noncollapsibility and its role in quantifying confounding bias in logistic regression,https://doi.org/10.1186/s12874-021-01316-8,"Schuster, NA; Twisk, JWR; ter Riet, G; Heymans, MW; Rijnhart, JJM"
"Methodological perspectives on the study of the health effects of unemployment - reviewing the mode of unemployment, the statistical analysis method and the role of confounding factors",https://doi.org/10.1186/s12874-022-01670-1,"Norström, F; Hammarström, A"
"Comparing g-computation, propensity score-based weighting, and targeted maximum likelihood estimation for analyzing externally controlled trials with both measured and unmeasured confounders: a simulation study",https://doi.org/10.1186/s12874-023-01835-6,"Ren, JM; Cislo, P; Cappelleri, JC; Hlavacek, P; DiBonaventura, M"
Frameworks for estimating causal effects in observational settings: comparing confounder adjustment and instrumental variables,https://doi.org/10.1186/s12874-023-01936-2,"Zawadzki, RS; Grill, JD; Gillen, DL"
Association between ambient air pollutants and upper respiratory tract infection and pneumonia disease burden in Thailand from 2000 to 2022: a high frequency ecological analysis,https://doi.org/10.1186/s12879-023-08185-0,"Choo ELW, Janhavi A, Koo JR, Yim SHL, Dickens BL, Lim JT."
Perioperative blood transfusion does not affect recurrence-free and overall survivals after curative resection for intrahepatic cholangiocarcinoma: a propensity score matching analysis,https://doi.org/10.1186/s12885-017-3745-z,"Zhou PY, Tang Z, Liu WR, Tian MX, Jin L, Jiang XF, Wang H, Tao CY, Ding ZB, Peng YF, Qiu SJ, Dai Z, Zhou J, Fan J, Shi YH."
Assignment of unimodal probability distribution models for quantitative morphological phenotyping,https://doi.org/10.1186/s12915-022-01283-6,"Ghanegolmohammadi F, Ohnuki S, Ohya Y."
A geographic identifier assignment algorithm with Bayesian variable selection to identify neighborhood factors associated with emergency department visit disparities for asthma,https://doi.org/10.1186/s12942-020-00203-7,"Bozigar M, Lawson A, Pearce J, King K, Svendsen E."
Confounding of linkage disequilibrium patterns in large scale DNA based gene-gene interaction studies,https://doi.org/10.1186/s13040-019-0199-7,"Joiret, M; John, JMM; Gusareva, ES; Van Steen, K"
"Model selection, confounder control, and marginal structural models: Review and new applications",https://doi.org/10.1198/000313004X5824,"Joffe, MM; Ten Have, TR; Feldman, HI; Kimmel, SE"
The impact of prior distributions for uncontrolled confounding and response bias: A case study of the relation of wire codes and magnetic fields to childhood leukemia,https://doi.org/10.1198/01621450338861905,"Greenland, S"
"Bias, Confounding, and Interaction: Lions and Tigers, and Bears, Oh My!",https://doi.org/10.1213/ANE.0000000000002332,"Vetter, TR; Mascha, EJ"
The Importance of Scale for Spatial-Confounding Bias and Precision of Spatial Regression Estimators,https://doi.org/10.1214/10-STS326,"Paciorek, CJ"
Standardization and Control for Confounding in Observational Studies: A Historical Perspective,https://doi.org/10.1214/13-STS453,"Keiding, N; Clayton, D"
Regularization and Confounding in Linear Regression for Treatment Effect Estimation,https://doi.org/10.1214/16-BA1044,"Hahn, PR; Carvalho, CM; Puelz, D; He, JY"
EXTENDED SENSITIVITY ANALYSIS FOR HETEROGENEOUS UNMEASURED CONFOUNDING WITH AN APPLICATION TO SIBLING STUDIES OF RETURNS TO EDUCATION,https://doi.org/10.1214/18-AOAS1215,"Fogarty, CB; Hasegawa, RB"
A ROBUST AND EFFICIENT APPROACH TO CAUSAL INFERENCE BASED ON SPARSE SUFFICIENT DIMENSION REDUCTION,https://doi.org/10.1214/18-AOS1722,"Ma S, Zhu L, Zhang Z, Tsai CL, Carroll RJ."
High-Dimensional Confounding Adjustment Using Continuous Spike and Slab Priors,https://doi.org/10.1214/18-BA1131,"Antonelli, J; Parmigiani, G; Dominici, F"
High-Dimensional Confounding Adjustment Using Continuous Spike and Slab Priors,https://doi.org/10.1214/18-ba1131,"Antonelli J, Parmigiani G, Dominici F."
A CAUSAL EXPOSURE RESPONSE FUNCTION WITH LOCAL ADJUSTMENT FOR CONFOUNDING: ESTIMATING HEALTH EFFECTS OF EXPOSURE TO LOW LEVELS OF AMBIENT FINE PARTICULATE MATTER,https://doi.org/10.1214/20-AOAS1330,"Papadogeorgou, G; Dominici, F"
MITIGATING UNOBSERVED SPATIAL CONFOUNDING WHEN ESTIMATING THE EFFECT OF SUPERMARKET ACCESS ON CARDIOVASCULAR DISEASE DEATHS,https://doi.org/10.1214/20-AOAS1377,"Schnell, PM; Papadogeorgou, G"
ESTIMATION OF THE MARGINAL EFFECT OF ANTIDEPRESSANTS ON BODY MASS INDEX UNDER CONFOUNDING AND ENDOGENOUS COVARIATE-DRIVEN MONITORING TIMES,https://doi.org/10.1214/21-AOAS1570,"Coulombe, J; Moodie, EEM; Platt, RW; Renoux, C"
DOUBLY DEBIASED LASSO: HIGH-DIMENSIONAL INFERENCE UNDER HIDDEN CONFOUNDING,https://doi.org/10.1214/21-AOS2152,"Guo, ZJ; Cevid, D; Bühlmann, P"
BOUNDS ON THE CONDITIONAL AND AVERAGE TREATMENT EFFECT WITH UNOBSERVED CONFOUNDING FACTORS,https://doi.org/10.1214/22-AOS2195,"Yadlowsky, S; Namkoong, H; Basu, S; Duchi, J; Tian, L"
Bias and Confounding: Pharmacoepidemiological Study Using Administrative Database,https://doi.org/10.1248/yakushi.15-00006,"Nojiri, S"
Confounding by Socioeconomic Status in Epidemiological Studies of Air Pollution and Health: Challenges and Opportunities,https://doi.org/10.1289/EHP7980,"Hajat, A; MacLehose, RF; Rosofsky, A; Walker, KD; Clougherty, JE"
Interpreting population- and family-based genome-wide association studies in the presence of confounding,https://doi.org/10.1371/journal.pbio.3002511,"Veller, C; Coop, GM"
Identification of key somatic oncogenic mutation based on a confounder-free causal inference model,https://doi.org/10.1371/journal.pcbi.1010529,"Liu, YJ; Sun, J; Sun, HY; Chang, Y"
Genetic sensitivity analysis: Adjusting for genetic confounding in epidemiological associations,https://doi.org/10.1371/journal.pgen.1009590,"Pingault, JB; Rijsdijk, F; Schoeler, T; Choi, SW; Selzam, S; Krapohl, E; O'Reilly, PF; Dudbridge, F"
Estimating age-stratified influenza-associated invasive pneumococcal disease in England: A time-series model based on population surveillance data,https://doi.org/10.1371/journal.pmed.1002829,"Chiavenna C, Presanis AM, Charlett A, de Lusignan S, Ladhani S, Pebody RG, De Angelis D."
Model selection in time series studies of influenza-associated mortality,https://doi.org/10.1371/journal.pone.0039423,"Wang XL, Yang L, Chan KP, Chiu SS, Chan KH, Peiris JS, Wong CM."
Confounding Effects of Phase Delays on Causality Estimation,https://doi.org/10.1371/journal.pone.0053588,"Vakorin, VA; Misic, B; Krakovska, O; Bezgin, G; McIntosh, AR"
Model selection approach suggests causal association between 25-hydroxyvitamin D and colorectal cancer,https://doi.org/10.1371/journal.pone.0063475,"Zgaga L, Agakov F, Theodoratou E, Farrington SM, Tenesa A, Dunlop MG, McKeigue P, Campbell H."
Selection of higher order regression models in the analysis of multi-factorial transcription data,https://doi.org/10.1371/journal.pone.0091840,"Prazeres da Costa O, Hoffman A, Rey JW, Mansmann U, Buch T, Tresch A."
Is Geo-Environmental Exposure a Risk Factor for Multiple Sclerosis? A Population-Based Cross-Sectional Study in South-Western Sardinia,https://doi.org/10.1371/journal.pone.0163313,"Monti MC, Guido D, Montomoli C, Sardu C, Sanna A, Pretti S, Lorefice L, Marrosu MG, Valera P, Cocco E."
Using Rich Data on Comorbidities in Case-Control Study Design with Electronic Health Record Data Improves Control of Confounding in the Detection of Adverse Drug Reactions,https://doi.org/10.1371/journal.pone.0164304,"Backenroth, D; Chase, H; Friedman, C; Wei, Y"
Prognosis impact of clinical characteristics in patients with inoperable esophageal squamous cell carcinoma,https://doi.org/10.1371/journal.pone.0182660,"Yang Y, Jia J, Sun Z, Du F, Yu J, Liu C, Xiao Y, Zhang X."
"Disentangling personalized treatment effects from ""time-of-the-day"" confounding in mobile health studies",https://doi.org/10.1371/journal.pone.0271766,"Neto, EC; Perumal, TM; Pratap, A; Tediarjo, A; Bot, BM; Mangravite, L; Omberg, L"
Performance of modeling and balancing approach methods when using weights to estimate treatment effects in observational time-to-event settings,https://doi.org/10.1371/journal.pone.0289316,"Barros GWF, Eriksson M, Häggström J."
Double Bias: Estimation of Causal Effects from Length-Biased Samples in the Presence of Confounding,https://doi.org/10.1515/ijb-2014-0037,"Ertefaie, A; Asgharian, M; Stephens, DA"
"Variable Selection for Confounder Control, Flexible Modeling and Collaborative Targeted Minimum Loss-Based Estimation in Causal Inference",https://doi.org/10.1515/ijb-2015-0017,"Schnitzer, ME; Lok, JJ; Gruber, S"
Detecting Confounding in Multivariate Linear Models via Spectral Analysis,https://doi.org/10.1515/jci-2017-0013,"Janzing, D; Schölkopf, B"
Double machine learning and automated confounder selection: A cautionary tale,https://doi.org/10.1515/jci-2022-0078,"Hünermund, P; Louw, B; Caspi, I"
Finding causative genes from high-dimensional data: an appraisal of statistical and machine learning approaches,https://doi.org/10.1515/sagmb-2015-0072,"Wang C, Gevertz JL."
A Bayesian hierarchical model for identifying significant polygenic effects while controlling for confounding and repeated measures,https://doi.org/10.1515/sagmb-2017-0044,"McMahan C, Baurley J, Bridges W, Joyner C, Kacamarga MF, Lund R, Pardamean C, Pardamean B."
Likelihood-free inference of population structure and local adaptation in a Bayesian hierarchical model,https://doi.org/10.1534/genetics.109.112391,"Bazin E, Dawson KJ, Beaumont MA."
High-resolution genetic mapping of complex traits from a combined analysis of F2 and advanced intercross mice,https://doi.org/10.1534/genetics.114.167056,"Parker CC, Carbonetto P, Sokoloff G, Park YJ, Abney M, Palmer AA."
