Title,DOI,Author,Relevant_methods,Relevant_simulation,Review_paper,Emma_Notes,Kate_Notes,Jonathan_Notes,Rhian_Notes,Paul_Notes,relevancy
Reducing the complexity of high-dimensional environmental data: An analytical framework using LASSO with considerations of confounding for statistical inference,https://doi.org/10.1016/j.ijheh.2023.114116,"Frndak, S; Yu, G; Oulhote, Y; Queirolo, EI; Barg, G; Vahter, M; Manay, N; Peregalli, F; Olson, JR; Ahmed, Z; Kordas, K",1,0,0,LASSO,,,,,1
Using computable knowledge mined from the literature to elucidate confounders for EHR-based pharmacovigilance,https://doi.org/10.1016/j.jbi.2021.103719,"Malec, SA; Wei, P; Bernstam, EV; Boyce, RD; Cohen, T",1,0,0,,,,,,1
Adjusting for indirectly measured confounding using large-scale propensity score,https://doi.org/10.1016/j.jbi.2022.104204,"Zhang, LY; Wang, YX; Schuemie, MJ; Blei, DM; Hripcsak, G",1,0,0,,,,,,1
A sensitivity analysis using information about measured confounders yielded improved uncertainty assessments for unmeasured confounding,https://doi.org/10.1016/j.jclinepi.2007.05.006,"Mccandless, LC; Gustafson, P; Levy, AR",1,0,0,unmeasured,,,,,1
Reporting of covariate selection and balance assessment in propensity score analysis is suboptimal: a systematic review,https://doi.org/10.1016/j.jclinepi.2014.08.011,"Ali MS, Groenwold RH, Belitser SV, Pestman WR, Hoes AW, Roes KC, Boer Ad, Klungel OH.",1,0,1,,,,,,2
Comparison of high-dimensional confounder summary scores in comparative studies of newly marketed medications,https://doi.org/10.1016/j.jclinepi.2016.02.011,"Kumamaru, H; Gagnea, JJ; Glynn, RJ; Setoguchi, S; Schneeweiss, S",1,1,0,,,,,,2
Magnitude and direction of missing confounders had different consequences on treatment effect estimation in propensity score analysis,https://doi.org/10.1016/j.jclinepi.2017.04.001,"Nguyen, TL; Collins, GS; Spence, J; Fontaine, C; Daurès, JP; Devereaux, PJ; Landais, P; Le Manach, Y",1,0,0,Missingness,,,,,1
Adjusting for unmeasured confounding in nonrandomized longitudinal studies: a methodological review,https://doi.org/10.1016/j.jclinepi.2017.04.022,"Streeter, AJ; Lin, NX; Crathorne, L; Haasova, M; Hyde, C; Melzer, D; Henley, WE",1,0,1,EHR,,,,,2
"Approaches to addressing missing values, measurement error, and confounding in epidemiologic studies",https://doi.org/10.1016/j.jclinepi.2020.11.006,"van Smeden, M; de Vries, BBLP; Nab, L; Groenwold, RHH",1,0,0,"Missingness, measurement error, incompleteness",,,,,1
On the selection of variables in criminology: Adjusting for the descendants of unobserved confounders,https://doi.org/10.1016/j.jcrimjus.2022.101924,"Silver, IA; Lonergan, H; Nedelec, JL",1,0,0,,,,,,1
Causal inference of general treatment effects using neural networks with a diverging number of confounders,https://doi.org/10.1016/j.jeconom.2023.105555,"Chen, XH; Liu, Y; Ma, SJ; Zhang, Z",1,0,0,"Ml-based, good",,,,,1
Network inference in the presence of latent confounders: The role of instantaneous causalities,https://doi.org/10.1016/j.jneumeth.2015.02.015,"Elsegai, H; Shiells, H; Thiel, M; Schelter, B",1,0,0,Networks,,,,,1
"Nonlinear association criterion, nonlinear Granger causality and related issues with applications to neuroimage studies",https://doi.org/10.1016/j.jneumeth.2016.01.003,"Tao C, Feng J.",0,0,1,Non-confounding,,,,,1
Detecting multiple confounders,https://doi.org/10.1016/j.jspi.2008.06.013,"Wang, XL; Geng, Z; Chen, H; Xie, XC",1,0,0,,,,,,1
A practical method to control spatiotemporal confounding in environmental impact studies,https://doi.org/10.1016/j.mex.2018.07.003,"Hatami, R",1,0,0,Spatio-temporal,,,,,1
Identification of causal relations in neuroimaging data with latent confounders: An instrumental variable approach,https://doi.org/10.1016/j.neuroimage.2015.10.062,"Grosse-Wentrup, M; Janzing, D; Siegel, M; Schölkopf, B",1,0,0,Instrumental,,,,,1
Assessing Mediation Using Marginal Structural Models in the Presence of Confounding and Moderation,https://doi.org/10.1037/a0029311,"Coffman, DL; Zhong, W",1,0,0,,,,,,1
Structural Equation Modeling Versus Marginal Structural Modeling for Assessing Mediation in the Presence of Posttreatment Confounding,https://doi.org/10.1037/a0036368,"Moerkerke, B; Loeys, T; Vansteelandt, S",1,0,0,SEM,,,,,1
Combating Unmeasured Confounding in Cross-Sectional Studies: Evaluating Instrumental-Variable and Heckman Selection Models,https://doi.org/10.1037/a0037416,"DeMaris, A",1,0,0,unmeasured,,,,,1
Confounding in Statistical Mediation Analysis: What It Is and How to Address It,https://doi.org/10.1037/cou0000242,"Valente, MJ; Pelham, WE; Smyth, H; MacKinnon, DP",1,0,0,Basic concepts,,,,,1
The Impact of Measurement Error and Omitting Confounders on Statistical Inference of Mediation Effects and Tools for Sensitivity Analysis,https://doi.org/10.1037/met0000345,"Liu, X; Wang, LJ",1,0,0,Measurement error,,,,,1
Data-Driven Covariate Selection for Confounding Adjustment by Focusing on the Stability of the Effect Estimator,https://doi.org/10.1037/met0000564,"Loh, WW; Ren, DN",1,0,0,Key,,,,,1
How Do Unobserved Confounding Mediators and Measurement Error Impact Estimated Mediation Effects and Corresponding Statistical Inferences? Introducing the R Package ConMed for Sensitivity Analysis,https://doi.org/10.1037/met0000567,"Lin, QY; Nuttall, AK; Zhang, Q; Frank, KA",1,0,0,"unobserved confounding, measurement error, mediation, R package",,,,,1
"One Step at a Time: A Statistical Approach for Distinguishing Mediators, Confounders, and Colliders Using Direction Dependence Analysis",https://doi.org/10.1037/met0000619,"Shi, DX; Fairchild, AJ; Wiedermann, W",1,0,0,Key,,,,,1
Uncovering interpretable potential confounders in electronic medical records,https://doi.org/10.1038/s41467-022-28546-8,"Zeng, JM; Gensheimer, MF; Rubin, DL; Athey, S; Shachter, RD",1,0,0,EHR,,,,,1
An Introduction to Propensity Score Methods for Reducing the Effects of Confounding in Observational Studies,https://doi.org/10.1080/00273171.2011.568786,"Austin, PC",1,0,0,Basic concepts,,,,,1
Direction Dependence Analysis in the Presence of Confounders: Applications to Linear Mediation Models Using Observational Data,https://doi.org/10.1080/00273171.2018.1528542,"Wiedermann, W; Sebastian, J",1,0,0,DDA,,,,,1
A More Efficient Causal Mediator Model Without the No-Unmeasured-Confounder Assumption,https://doi.org/10.1080/00273171.2019.1656051,"Brandt, H",1,0,0,Mediation,,,,,1
Tuning Random Forests for Causal Inference under Cluster-Level Unmeasured Confounding,https://doi.org/10.1080/00273171.2021.1994364,"Suk, Y; Kang, H",1,0,0,random forests,,,,,1
Causal inference with missingness in confounder,https://doi.org/10.1080/00949655.2022.2089672,"Bagmar, MSH; Shen, H",1,0,0,Missingness,,,,,1
Adjustment for Missing Confounders Using External Validation Data and Propensity Scores,https://doi.org/10.1080/01621459.2011.643739,"McCandless, LC; Richardson, S; Best, N",1,0,0,Missingness,,,,,1
Uncertainty in Propensity Score Estimation: Bayesian Methods for Variable Selection and Model Averaged Causal Effects,https://doi.org/10.1080/01621459.2013.869498,"Zigler CM, Dominici F.",1,0,0,Non-confounding,,,,,1
Treatment Effect Estimation Under Additive Hazards Models With High-Dimensional Confounding,https://doi.org/10.1080/01621459.2021.1930546,"Hou, J; Bradic, J; Xu, RH",1,0,0,Doubly robust,,,,,1
Identifying Effects of Multiple Treatments in the Presence of Unmeasured Confounding,https://doi.org/10.1080/01621459.2021.2023551,"Miao, W; Hu, WJ; Ogburn, EL; Zhou, XH",1,0,0,unmeasured,,,,,1
Nonlinear Causal Discovery with Confounders,https://doi.org/10.1080/01621459.2023.2179490,"Li, CL; Shen, XT; Pan, W",1,0,0,"Ml-based, python package",,,,,1
Sensitivity to Unobserved Confounding in Studies with Factor-Structured Outcomes,https://doi.org/10.1080/01621459.2023.2240053,"Zheng, JJ; Wu, JX; D'Amour, A; Franks, A",1,0,0,unmeasured,,,,,1
De-confounding Causal Inference Using Latent Multiple-Mediator Pathways,https://doi.org/10.1080/01621459.2023.2240461,"Yuan, YB; Qu, AN",1,0,0,"key, mediator, SEM",,,,,1
Discovery and Inference of a Causal Network with Hidden Confounding,https://doi.org/10.1080/01621459.2023.2261658,"Chen, L; Li, CL; Shen, XT; Pan, W",1,0,0,unmeasured,,,,,1
Doubly-Valid/Doubly-Sharp Sensitivity Analysis for Causal Inference with Unmeasured Confounding,https://doi.org/10.1080/01621459.2024.2335588,"Dorn, J; Guo, K; Kallus, N",1,0,0,"unmeasured, doubly robust, doubly sharp",,,,,1
Confounding adjustment methods for multi-level treatment comparisons under lack of positivity and unknown model specification,https://doi.org/10.1080/02664763.2021.1911966,"Diop, SA; Duchesne, T; Cumming, SG; Diop, A; Talbot, D",1,0,0,Ml-based,,,,,1
Sensitivity analysis of unmeasured confounding in causal inference based on exponential tilting and super learner,https://doi.org/10.1080/02664763.2021.1999398,"Zhou, M; Yao, WX",1,0,0,"unmeasured, ml-based",,,,,1
Controlling for spatial confounding and spatial interference in causal inference: modelling insights from a computational experiment,https://doi.org/10.1080/19475683.2023.2257788,"Hoffman, TD; Kedron, P",1,1,0,spatial,,,,,2
Confounded Local Inference: Extending Local Moran Statistics to Handle Confounding,https://doi.org/10.1080/24694452.2024.2326541,"Wolf, LJ",1,0,0,spatial,,,,,1
Recent Methodological Trends in Epidemiology: No Need for Data-Driven Variable Selection?,https://doi.org/10.1093/aje/kwad193,"Staerk C, Byrd A, Mayr A.",1,0,1,Key,,,,,2
Confounder Adjustment Using the Disease Risk Score: A Proposal for Weighting Methods,https://doi.org/10.1093/aje/kwad196,"Nguyen, TL; Debray, TPA; Youn, B; Simoneau, G; Collins, GS",1,0,0,,,,,,1
Comparison of logistic regression versus propensity score when the number of events is low and there are multiple confounders,https://doi.org/10.1093/aje/kwg115,"Cepeda, MS; Boston, R; Farrar, JT; Strom, BL",0,1,0,,,,,,1
Treatment Effects in the Presence of Unmeasured Confounding: Dealing With Observations in the Tails of the Propensity Score Distribution-A Simulation Study,https://doi.org/10.1093/aje/kwq198,"Stürmer, T; Rothman, KJ; Avorn, J; Glynn, RJ",1,1,0,"unmeasured, tails",,,,,2
Covariate selection in high-dimensional propensity score analyses of treatment effects in small samples,https://doi.org/10.1093/aje/kwr001,"Rassen JA, Glynn RJ, Brookhart MA, Schneeweiss S.",1,1,0,,,,,,2
"Performance of Disease Risk Scores, Propensity Scores, and Traditional Multivariable Outcome Regression in the Presence of Multiple Confounders",https://doi.org/10.1093/aje/kwr143,"Arbogast, PG; Ray, WA",1,0,0,,,,,,1
Comparison of Instrumental Variable Analysis Using a New Instrument With Risk Adjustment Methods to Reduce Confounding by Indication,https://doi.org/10.1093/aje/kwr448,"Fang, G; Brooks, JM; Chrischilles, EA",1,0,0,Instrumental,,,,,1
The Table 2 Fallacy: Presenting and Interpreting Confounder and Modifier Coefficients,https://doi.org/10.1093/aje/kws412,"Westreich, D; Greenland, S",1,0,0,theory,,,,,1
Adjustment for Missing Confounders in Studies Based on Observational Databases: 2-Stage Calibration Combining Propensity Scores From Primary and Validation Data,https://doi.org/10.1093/aje/kwu130,"Lin, HW; Chen, YH",1,0,0,,,,,,1
Mediation Analysis With Intermediate Confounding: Structural Equation Modeling Viewed Through the Causal Inference Lens,https://doi.org/10.1093/aje/kwu239,"De Stavola, BL; Daniel, RM; Ploubidis, GB; Micali, N",1,0,0,"Mediation, SEMs, ALSPAC",,,,,1
Regularized Regression Versus the High-Dimensional Propensity Score for Confounding Adjustment in Secondary Database Analyses,https://doi.org/10.1093/aje/kwv108,"Franklin, JM; Eddings, W; Glynn, RJ; Schneeweiss, S",1,0,0,,,,,,1
"The ""Dry-Run"" Analysis: A Method for Evaluating Risk Scores for Confounding Control",https://doi.org/10.1093/aje/kwx032,"Wyss, R; Hansen, BB; Ellis, AR; Gagne, JJ; Desai, RJ; Glynn, RJ; Stürmer, T",1,0,0,theory,,,,,1
Selecting Shrinkage Parameters for Effect Estimation: The Multi-Ethnic Study of Atherosclerosis,https://doi.org/10.1093/aje/kwx225,"Keller JP, Rice KM.",1,0,0,theory,,,,,1
Analysis of Longitudinal Studies With Repeated Outcome Measures: Adjusting for Time-Dependent Confounding Using Conventional Methods,https://doi.org/10.1093/aje/kwx311,"Keogh, RH; Daniel, RM; VanderWeele, TJ; Vansteelandt, S",1,0,0,SCMMs,,,,,1
Nonparametric efficient causal mediation with intermediate confounders,https://doi.org/10.1093/biomet/asaa085,"Diaz, I; Hejazi, NS; Rudolph, KE; van der Laan, MJ",1,0,0,Mediation,,,,,1
Sharp sensitivity bounds for mediation under unmeasured mediator-outcome confounding,https://doi.org/10.1093/biomet/asw012,"Ding, P; Vanderweele, TJ",1,0,0,"Mediation, sharp",,,,,1
Instrumental variables as bias amplifiers with general outcome and confounding,https://doi.org/10.1093/biomet/asx009,"Ding, P; Vanderweele, TJ; Robins, JM",1,0,0,theory,,,,,1
On semiparametric estimation of a path-specific effect in the presence of mediator-outcome confounding,https://doi.org/10.1093/biomet/asz063,"Miles, CH; Shpitser, I; Kanki, P; Meloni, S; Tchetgen, EJT",1,0,0,theory,,,,,1
Doubly robust methods for handling confounding by cluster,https://doi.org/10.1093/biostatistics/kxv041,"Zetterqvist, J; Vansteelandt, S; Pawitan, Y; Sjölander, A",1,0,0,"clustering, doubly robust",,,,,1
Guided Bayesian imputation to adjust for confounding when combining heterogeneous data sources in comparative effectiveness research,https://doi.org/10.1093/biostatistics/kxx003,"Antonelli, J; Zigler, C; Dominici, F",1,0,0,"external, missingness",,,,,1
